a:3:{i:0;s:10:"1017195360";i:1;s:1:"2";i:2;s:363:"Even with our recent limited server availibility, we have still managed to reach some impressive (for us) user counts lately. Tonight, for instance, we reached a total 91 users simultaneously connected to our small network. Rather satisfying :)\n<p>As always, statistics are availible at: <a href="http://stats.edgeirc.net:81/">http://stats.edgeirc.net:81/</a></p>";}
a:3:{i:0;s:10:"1015110540";i:1;s:1:"1";i:2;s:243:"Well, that didn't work out.  The company that provided hope's connection apparently wasn't too thrilled about running an irc server, so hope has been taken down and is unlikely to return.  We're back to where we started, but that's not so bad.";}
a:3:{i:0;s:10:"1014869580";i:1;s:1:"1";i:2;s:387:"Big announcement: we've just added a new server\! hope.edgeirc.net is currently linked in and running on an OC-12 connection - that's fast, for those of you that don't speak network. It's currently undergoing stability testing, so connect all you want and keep some traffic going on it so we can make sure it won't die on us. If it runs reliably, it may become the hub in the near future.";}
a:3:{i:0;s:10:"1014434700";i:1;s:1:"1";i:2;s:248:"You may have noticed some slight changes to the site.  :-D  I decided it was time to give edgeirc a facelift, and this is the result.  It requires a standards-compliant browser like Netscape 6.2 to work well, but I think it's worth it.  Enjoy.  :-)";}
a:3:{i:0;s:10:"1011435060";i:1;s:1:"2";i:2;s:326:"Today we completed debugging our new advanced proxy detection services. Please appreciate the sense of security as now each and every user is scanned for insecure HTTP/SOCKS proxies upon connection. Users found with such proxies will be imposed a 30-minute network-wide ban.\n<p>Please report any bugs to the opers in #edge</p>";}
a:3:{i:0;s:10:"1009778940";i:1;s:1:"1";i:2;s:306:"Well, it finally happened: egn died today.  However, we were there when it happened and sprang into action:  edgeirc now has two new servers (cutting and qid - although qid isn't technically "new") and a new version of services.  Khea isn't linked yet, but it will be on the 1st.  Are we fast or what?  :-D";}
a:3:{i:0;s:10:"1009678080";i:1;s:1:"2";i:2;s:256:"Our main hub (egn.edgeirc.net) will be going down within the next week or so. At that time, we will be switching over to a temporary server until our new main box is ready for use. Please be tolerant of outages in the next little while as a result of this.";}
a:3:{i:0;s:10:"1008632400";i:1;s:1:"2";i:2;s:158:"Khea is no longer suffering from the sporadic outages it had previously encountered for a week or so. Sorry for all the trouble that box seems to be bringing.";}
a:3:{i:0;s:10:"1006291440";i:1;s:1:"2";i:2;s:115:"Khea is back up after an overnight hiccup of its NIC.\n<p>The situation will be monitored closely in the future.</p>";}
a:3:{i:0;s:10:"1004584620";i:1;s:1:"2";i:2;s:191:"egn.edgeirc.net is now back up after a somewhat lengthy change of service providers.\n<p>Be assured that this change is all for the better when it comes to the stability of our hub server.</p>";}
a:3:{i:0;s:10:"1004056200";i:1;s:1:"1";i:2;s:214:"More server news: overthe is now gone for good - it just used more bandwidth and resources than the admin could handle.  EGN is also down temporarily while new hosting is being set up.  It should be back by monday.";}
a:3:{i:0;s:10:"1003106940";i:1;s:1:"2";i:2;s:351:"We will be upgrading our services soon to fix a number of obscure segfault problems that have appeared in the last week or so.Users should not see any difference once the new services are up. However, it is possible that some passwords may get corrupted in the upgrade process.If you have any problem, please contact your local friendly services oper.";}
a:3:{i:0;s:10:"1002413160";i:1;s:1:"1";i:2;s:426:"Say hello to our first European server, oulu\!  Located in Finland, this server should be faster for our friends on the other side of The Pond.  The servers and ircops sections have been updated with the new server.\n<p>In other news, overthe has mysteriously gone down.  We're attempting to diagnose the problem.  In the meantime, overthe.edgeirc.net has been pointed to egn's ip, so you should be able to connect normally.</p>";}
a:3:{i:0;s:9:"995412840";i:1;s:1:"1";i:2;s:410:"No sooner do I make an update than sonic reappears.  Unfortunately, I seem to have lost some of the info for it (including spydee's ICQ), but it's linked again and back in the server list.  Still not up to the total of 8 we had at one time, but doing better than recently.  As long as these servers remain stable, we should be able to easily handle our current load and (hopefully) attract some more attention.";}
a:3:{i:0;s:9:"995390760";i:1;s:1:"1";i:2;s:439:"Khea is working again, so the current server list is egn, overthe, edge, and khea.  If you haven't checked the <a href="http://stats.edgeirc.net:81/">stats page</a> in a while, have a look - the yearly graph is continually increasing.<p>I've also just gone through the site and updated the information on all of the pages, so everything's correct now.  I also archived all of the news before 2001, so this page isn't quite so long now.</p>";}
a:3:{i:0;s:9:"993592980";i:1;s:1:"1";i:2;s:296:"Overthe is back online, and edge appears to have solved whatever problems it was experiencing.  Khea has been down for a while but may be coming back soon.  Sonic is having unknown difficulties, we honestly don't know what's wrong there.  All the servers seem to have stabilized for now, however.";}
a:3:{i:0;s:9:"993438900";i:1;s:1:"2";i:2;s:128:"overthe.edgeirc.net has been down for the last few days while it undergoes some rather lengthy maintenance. It will return soon.";}
a:3:{i:0;s:9:"989863740";i:1;s:1:"2";i:2;s:125:"egn.edgeirc.net had a high load condition earlier today and needed to be rebooted. My apologies for the downtime this caused.";}
a:3:{i:0;s:9:"988221180";i:1;s:1:"2";i:2;s:233:"The hub server had some massive difficulties in the past 2 days, but everything seems to be back to normal now.\n<p>For a bit of fun, go check out the <a href="http://stats.edgeirc.net:81/">stats</a> and look at the huge spikes :)</p>";}
a:3:{i:0;s:9:"985907340";i:1;s:1:"1";i:2;s:313:"I'm back, but the only access I can get is a slow, unreliable cable modem connection.  The upload speed is 1/4 what I had on DSL, so even though the comp's been upgraded, I don't think I can run any servers fast enough to be useful.  If we do eventually get a better connection, I'll have qid back up immediately.";}
a:3:{i:0;s:9:"985264620";i:1;s:1:"1";i:2;s:209:"My DSL is down for a while because PhoenixDSL, Telocity, and Verizon are all staffed by stupid fools.  I probably won't have any net access from home until at least the end of the month.  This is very not fun.";}
a:3:{i:0;s:9:"985126920";i:1;s:1:"2";i:2;s:328:"qid.edgeirc.net is having an extended downtime period. This was unexpected, but fortunately all other servers on the network have been performing exceptionally for the past few weeks.<p>The hub has now also reached a point where splits are an unseen occurence. Congratulations to the Edge Gaming Network for a job well done\!</p>";}
a:3:{i:0;s:9:"983583600";i:1;s:1:"2";i:2;s:212:"Edge had a slight connection hicup (yes, the first one since the end of last summer). It is clearly visible on <a href="http://stats.edgeirc.net:81/">http://stats.edgeirc.net:81/</a>.<p>Sorry for the trouble\!</p>";}
a:3:{i:0;s:9:"982196220";i:1;s:1:"1";i:2;s:213:"Heh, I just got demoralized that night... too much homework and stuff.  EGN should be fine, my server is back after some recompiling crap, all that's left is to wake up a couple other admins and get them relinked.";}
a:3:{i:0;s:9:"982176420";i:1;s:1:"2";i:2;s:145:"As promised, services are now back up (and upgraded) with data from the most recent daily backup.<p>Thanks for your support during this move.</p>";}
a:3:{i:0;s:9:"982110480";i:1;s:1:"2";i:2;s:438:"As per tradition, it is now a known fact that QID likes to exagerate :)<p>No, I'm not gone. I'm here, am I not? Anyhow, the hub is back up with correct DNS entries. Services are being worked on and should be availible within a day or so. The databases are safe and have been backed up daily up 'till now, so there should be no information loss once services are back online.</p><p>As always, thanks for your continuing use of EdgeIRC\!</p>";}
a:3:{i:0;s:9:"982098540";i:1;s:1:"1";i:2;s:613:"Everything seems to have fucked up.  EGN won't run on the old ip, but egn.edgeirc.net isn't pointing to the new ip yet.  As a result, only one server is currently linked to egn.<p>Also, services have somehow broken themselves and cannot be run anymore.  Recompiling doesn't appear to help.</p><p>To make it even worse, I can no longer run ircd on my computer.  I might have a config problem, but I doubt it.  Recompiling doesn't help this either.</p><p>Cyber_Ass has also disappeared off the face of the earth, so he can't help out or do anything.  At this rate, EdgeIRC might not be around for much longer...</p>";}
a:3:{i:0;s:9:"981870960";i:1;s:1:"2";i:2;s:212:"We are in the process of moving to a new hub server from the same host.  The website has already been transferred and we're going to be moving the IRC server in a short while.<p>Please stay tuned for updates.</p>";}
a:3:{i:0;s:9:"980557500";i:1;s:1:"2";i:2;s:140:"We now have a new stats system up and running\!<p>Check out http://stats.edgeirc.net:81/ for up-to-the-minute usage stats on the network.</p>";}
a:3:{i:0;s:9:"978641340";i:1;s:1:"1";i:2;s:161:"We're currently having some political problems with rave... the admin and hoster are having disagreements.  The server may or may not be up, so don't rely on it.";}
a:3:{i:0;s:9:"978630840";i:1;s:1:"2";i:2;s:106:"We have completed a network-wide update of our server software. All servers are now running Cyclone 0.3.1.";}
a:3:{i:0;s:9:"978573060";i:1;s:1:"2";i:2;s:195:"We have our first European server\!  Welcome aboard to rave.edgeirc.net.  Hosted on a 2mbps connection in the heart of the UK, it is the first step to an adoption of the network by European users\!";}
